profile_ID,churn
owood,0
ghines,1
jennifer66,1
lori14,0
ryananderson,0
uwilliams,0
williamsbrian,1
lesteraaron,0
mcdanielamber,0
robert47,0
greendanielle,0
gscott,1
rwall,0
jeandyer,1
brendaperez,0
sierranelson,0
cesar01,0
hunter25,0
dakotatorres,0
james55,0
cannonshawn,1
sarah01,0
makayla19,0
jacksonanthony,0
susanriley,1
alanholder,0
pjones,0
heather58,0
chloe31,0
heatherjackson,1
william66,0
steven73,0
aheath,0
lcopeland,0
nicholassmith,0
barkerdale,0
davidgarrett,0
lisa45,0
carolyn06,0
hhall,0
virginia61,0
kennethchen,0
kreed,0
markhale,0
nobrien,0
hollowaymary,0
blanchardjoshua,0
esnow,0
osmith,1
matthewday,0
emilythomas,0
coopermadison,0
mirandawilkerson,0
pamela82,1
qwhite,0
xadams,1
clarkthomas,1
robertfreeman,0
johnsonmelvin,0
timothylawrence,1
farrelldaniel,0
smithrobert,1
rvargas,1
clarkmichael,0
vincent13,1
timothy24,0
nicolepatton,0
mackalbert,0
rose31,1
scottmckee,1
braykelsey,0
melindawood,0
yolandascott,0
tanya06,0
reevesantonio,0
ptaylor,0
emilyclark,0
wilsonjames,0
gerald40,0
lauramoore,0
johnsonjaclyn,1
danielwelch,0
gburke,0
yeverett,0
kim12,0
jamesthompson,0
moorejames,0
kellyjoseph,0
zthompson,0
awilliams,0
rodneymunoz,0
thompsonjessica,0
sheryl16,0
xmoore,0
derek00,0
sheilasmith,0
qgoodman,1
william23,1
oingram,0
davidkane,0
thomasclark,0
samuelharris,0
robinbridges,1
jackie83,1
zwilliams,0
mwest,0
bensonangela,0
heather64,0
kduncan,1
gilbertjohns,0
williamsmichael,0
whester,0
amy95,0
zunigajason,0
webbemily,0
garyjones,1
jack46,0
felicia81,0
kchapman,0
joshuadalton,0
derekmoss,0
george34,0
milestammie,0
mbutler,0
brianna68,0
alexawolfe,0
riverashannon,0
katherine84,0
tmiller,0
sandra73,0
mccartyedward,0
rhondaanderson,0
adamsjennifer,0
hdelgado,0
banderson,0
emilyjenkins,0
jacqueline49,0
wgriffin,0
sarah18,0
deanrichards,0
smathis,0
ydavenport,0
patrickbuckley,0
zwheeler,0
johnsontracy,0
jessicataylor,0
johnclark,1
burtonbrian,0
xturner,0
rmiller,0
reynoldsjohn,0
xaguilar,0
gillkathleen,0
usmith,0
shannon88,0
millerkathryn,0
sean13,0
kingerin,0
michael87,0
castromichael,0
alexapearson,0
christopherfuller,0
fross,0
terri88,0
leeyoung,0
eharris,0
dean88,1
jacqueline44,0
blakewilliam,0
gravesmelissa,0
xhartman,0
amandaphelps,0
justin83,0
hallbrian,0
sherry44,0
ericksonalan,0
pattersontyler,0
louispeterson,0
smithamber,0
alison85,0
cfisher,0
jessica61,1
hillclinton,0
wnguyen,0
sfoster,0
ujames,1
parker98,0
christianpitts,0
mcintoshjennifer,1
rodriguezbradley,1
abond,0
devincole,1
brian47,0
ezavala,0
kdixon,0
kathylewis,0
colleenhubbard,1
danielsharp,0
alexisharris,0
douglas23,0
beasleystephen,0
joshua59,1
jfrazier,0
elizabethlopez,1
veronica91,0
drobertson,0
pollardbenjamin,0
grayhenry,0
christianjohnson,0
michael97,0
madisonjohnson,0
johnellison,0
stephaniesmith,0
cduncan,0
bianca87,1
oliverwillie,0
elizabeth50,0
lorihernandez,0
alexander80,0
rroberts,1
victor93,0
ugonzales,0
amywilliams,0
adamsmatthew,1
ebauer,0
ychambers,0
ericksonvictoria,0
darrellcooke,0
louiscoleman,1
sanchezlawrence,1
owenkristi,0
jessicajohnson,0
qberry,0
rodriguezamy,1
hannahwilliams,0
sara00,1
gglover,0
hwilson,0
hamiltonhunter,0
fbridges,1
mcdanielalisha,0
emosley,0
jermainewallace,0
qmccall,1
kevin32,0
laura26,0
wolfederek,0
veronicarichardson,0
carlosperez,0
opena,0
denise60,0
leonardpayne,0
ashleymckinney,0
annamorgan,0
mbarker,1
linda02,0
paigeklein,1
emmaramos,0
dolson,0
rgarcia,0
doughertycarrie,1
ebarnes,0
samanthataylor,0
carriemorgan,0
patriciadorsey,0
bennettaustin,0
victorialandry,0
weaversara,0
kingnicholas,0
melissa13,1
jeffery61,0
sullivanricardo,0
kimmartin,0
kathleen15,1
becklindsey,0
gchen,0
kellywilliams,0
jjones,0
zunigaashley,0
cfernandez,1
barrettwilliam,0
jeffreylewis,0
randall60,1
jameslopez,0
julianwilliams,0
adam76,0
uknapp,0
rogersxavier,0
cjordan,1
richardsrandy,0
misty52,0
rivascody,0
kelsey73,0
gloversheila,0
renee21,0
deanmorris,1
dennispotts,0
brucemartinez,0
samantha97,0
andrewpeterson,0
jwallace,1
howard24,0
scottshields,1
adamjohnson,0
carroyo,0
derek81,0
kaylagarcia,0
shannon62,0
mariawhite,0
john12,0
brittanywilliams,0
pmiller,0
erinsnyder,0
wilcoxgail,0
williamsdavid,0
tricia58,0
tina31,0
ipotter,0
juarezmark,1
amy46,0
jamesgraves,0
danielle77,0
shammond,1
thomasking,0
cody12,1
carolynlittle,0
brent43,0
marcus94,0
sarah01,0
keith69,0
kimberly89,0
smithjordan,0
mkoch,0
buchananamy,1
xtorres,1
brittany70,0
pamela94,1
jenna88,0
gchurch,1
arthurwalton,1
sharpryan,0
maldonadobrandy,0
rachelbradford,0
ncherry,0
anthonyramos,0
mary39,0
elizabeth73,1
hardinjennifer,0
kevin83,0
vasquezphilip,0
alison69,0
ewatkins,0
marykelley,0
nmanning,0
jacobmays,0
mcbridecharles,0
haleymichael,0
narnold,0
lauracarter,0
tdalton,0
jenniferstafford,0
kcarson,1
mckayrobert,0
robrien,0
craigadam,0
amandamendez,0
daniel05,0
laurashort,0
thomasmyers,1
nfreeman,0
robin41,0
clarkashley,1
cindyhughes,0
kathleengreen,0
harrisronald,0
francowilliam,0
jenniferbooth,1
vegaricky,0
joshuagriffin,0
benjamin40,0
stephen68,0
ljuarez,0
hjackson,0
smithjacob,0
maldonadodonald,0
qcollins,0
millersamantha,1
aaron02,0
weaverrachel,0
david15,0
garciakelsey,0
petersonallison,0
olee,0
jacksonalexander,1
aguirrehoward,0
sharonfisher,0
kevinwoods,0
kirkwarren,0
erica71,0
vmartinez,0
nlee,0
pamelaneal,0
stephanie05,0
walldaniel,0
morganbender,0
meghan76,0
kenneth12,0
rogersjohn,0
greenlindsay,0
wolfeshannon,1
scisneros,0
ajordan,0
washingtonrichard,0
iwright,0
carl99,0
hmiller,0
kristopher10,0
duranvanessa,1
gdavis,1
ramirezwesley,0
smithrobert,0
jessebrown,0
roy70,0
toddloretta,0
wsmith,0
ndean,1
stephengeorge,0
garciadavid,0
ymanning,0
danielle14,0
alexandra00,0
bfoster,0
rachel99,0
michaeltaylor,0
osbornecourtney,1
jasminecampos,0
margaret15,0
wbrown,0
brad11,0
thomas74,0
kristinharding,0
rhoward,0
smoore,1
kennethgriffin,0
williamcoleman,0
aliciastout,0
vkim,0
wmahoney,1
morganroberts,0
larry92,0
karenodom,0
matthew95,0
thomascrawford,0
vangmelissa,0
ivillanueva,0
fhester,0
morsebrandon,0
bailey08,0
christiancarson,0
weaverdavid,0
bsaunders,0
chris03,0
hartmelissa,1
khudson,1
qowens,0
hodom,0
ftaylor,0
thomasvargas,0
anthony31,0
ashleylozano,1
williamalvarado,0
angela19,0
kenneth03,0
nicholassanders,0
jessica54,0
fgonzalez,0
jacksonrobert,1
brandy93,0
kwilliams,0
xjones,0
smurphy,0
georgejames,0
finleystephen,0
michael97,0
mosskatelyn,0
bauerrichard,0
darrellthompson,0
erinalvarez,0
stephanie94,0
calebanderson,0
stephenalvarado,0
nancyfrazier,1
brittany70,0
davidsonmichelle,0
berrycarla,0
bonniestafford,1
gchavez,0
coryatkinson,0
elizabethcompton,0
byrdmichael,0
fergusonnancy,0
elizabeth13,0
justinsherman,1
ramirezcourtney,0
sullivanerika,0
xsmith,0
morgan42,0
srussell,1
brandili,0
davidlowe,0
carrierivera,0
ronniecoffey,0
kathleen63,1
